path,bytes,sha256,compressed,retained
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.0.1.0_lp.gurobi.log,1474,6d7d1b4d37577958bb6655f066043568f1ecbdc52f00b2506b964ecbdb9aab05,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.0.1.0_terminal_mip.gurobi.log,2332,31f6135e7ebea7ccb9a83d5613fd28abc0989b64e727fb5bec9c71b0d1dcede0,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.0.1.1_lp.gurobi.log,1475,98fcb1585fb8a925423ff9699e41c456362616c5710572a63d46d5e8bb6ecd53,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.0.1.1_terminal_mip.gurobi.log,2335,7b127c65afdccd3cbf05c7df61e70fd8c00ed9421ef7eb63d485ae5c17e781e8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.0.1_lp.gurobi.log,1473,0ea57d4f67211ba1efefbc2adf6b7ece3533ae84bd97cd40233187c017efafd8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.0_lp.gurobi.log,1458,5f1e07d56f7bf08d02958e678fce1629d7ba79968e1b30bb61801544e783cc88,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.1.0.0_lp.gurobi.log,1417,4ffa7c05a6143e677af6c753264372eb3411233d0f97507dd44238c708400e7d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.1.0.0_terminal_mip.gurobi.log,2322,d0e8059ed6df300e167ac009b40081e71477e24d39dfa54e280bd723654cde80,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.1.0.1_lp.gurobi.log,1475,edfcd0b5e49c2787719266056175ea5b2b1e1cbf5c58f61a859386553e449acd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.1.0.1_terminal_mip.gurobi.log,2334,9f00e6e0127223ebf40dc674b47ebe2f5aa0d64d6bba4488b979d45e0ba73a58,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.1.0_lp.gurobi.log,1474,5d3088931527c78e2ea5aa2f7f2739d6bc02475c94fbe36122db973c3694874d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.1.1.0_lp.gurobi.log,1463,5821ca4a6a5b2b7c8b6d9672a1b0b4677025ce12390075edbaa69879b599fd5b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.1.1.0_terminal_mip.gurobi.log,2335,1710fcb8de68df0b12f901e7d8b9c18ffa0c6f83acacb1b848edaf405b8c7d6e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.1.1.1_lp.gurobi.log,1475,9a6db273fcdaffa82085d07cd8570ac96166dc504506516514b5ee868038d199,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.1.1.1_terminal_mip.gurobi.log,2323,ac7268fb22616999b147116db704445651cb8d4a09e0503364bc454e24a10086,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.1.1_lp.gurobi.log,1473,a4c4ac138950c135acd3803476b8d701a3fe769ad6a8c3e17e46fb71afc40d0e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1.1_lp.gurobi.log,1425,af92a31ba57dd8526f7a3b212599c016ef6a175d09ec8cc978722c572d2389f3,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1.1_lp.gurobi.log,1469,39cac9d04b648c7a8a7cd07949ab793e53ba079bce40127a346f7ed7b527c180,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1.1_lp.gurobi.log,1467,7aa9d35dbd7ca144e0f06e3f6f751e937fd1b6df8977ff982606da12997fe934,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0.1_lp.gurobi.log,1454,06a82e45ef02150d89427c33e44845c7c84e3c35e18ed42edbabc9ff34e332db,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.0_lp.gurobi.log,1452,9e65d540640020f920d92aeb6d7a99670ffbfe7b1326e81b1a24c4a98f089787,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.0.0.0_lp.gurobi.log,1463,bb2357eb1b2c7a47a09fbd46eb8533e306b7e773c77a5550387538827ab873a1,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.0.0.0_terminal_mip.gurobi.log,2409,05322683bcfeba386ab314e848869a538926e8ab33e73fd27de7da82030344dd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.0.0.1_lp.gurobi.log,1475,6882a241256a3df43ef8962231ea1b5edf3b242945168f406fabcf3d51d3ba5b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.0.0.1_terminal_mip.gurobi.log,2347,c8e4893a6aa76e2e779cc47ddcd400249c2f740e6346ed04a87db586c0a3fe62,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.0.0_lp.gurobi.log,1461,2ddf1d2fff8a87119d2000689b9bbada597577dd4de497eba2030b2d652ed613,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.0.1.0_lp.gurobi.log,1475,c39cdb893a62a8b4ab3fa593d8636cae5e9ba676d43fae316f02008c78111807,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.0.1.0_terminal_mip.gurobi.log,2323,8c66cecd1a9b04e18c57fe0a886948b4de7cb0cdb6506000b689263b9f593bc9,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.0.1.1_lp.gurobi.log,1475,7514e4035bcf09a0facd125ec6b7886cd02bb145ad0272345258ac31f63de368,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.0.1.1_terminal_mip.gurobi.log,2471,a428bc0e42c40432a6613ad029b2f49f7eed0587bf6d931b94f50dabb9747d73,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.0.1_lp.gurobi.log,1473,5ecca1239e508541ae91ec7458767db94c7881fc25ee7d183b7ff99267d45034,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.0_lp.gurobi.log,1413,611dbb8729ec81907dd0f3fe0a17d4ceeca388b72a103569b3c4ac14b0fb9af5,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.1.0.0_lp.gurobi.log,1475,765d04f97fa911a33854d01c2d0b63afcb67ac90f679df3dd04f1d749c349abf,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.1.0.0_terminal_mip.gurobi.log,2390,17261c92fa82d5123480f57ad7ba32c43437d306b2e9a0478dba692282d915d7,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.1.0.1_lp.gurobi.log,1475,d06d4b5cfe728e6f25d6edaf70541b71adecab7d2f11e66239cd392b307b712b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.1.0.1_terminal_mip.gurobi.log,2461,30d5549ac7be4701e492b77a0dc42a14045c8470b6c9f59acbac5e3275e328a7,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.1.0_lp.gurobi.log,1473,b949f683a44f452ca4cebc04cb4753345571f80e5138b151ddd575498274e6d3,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.1.1.0_lp.gurobi.log,1475,3b24e38170e9c97aec76096cf1388ea7fd5614aa9259d12deb55f6c1857abd7c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.1.1.0_terminal_mip.gurobi.log,2475,0a0b22a40e801aec292bd6621aa7eb7497a907ef0669c687cd9ee895f7a49a95,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.1.1.1_lp.gurobi.log,1475,4706c5d2cf3adeebca48644e522f0beef710bc0f9fdc9c70c826dba108e1efba,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.1.1.1_terminal_mip.gurobi.log,2472,d0deaddf24901dae8bbe6a38a6d0519f36f7eac69e734102139c2935368fbe75,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.1.1_lp.gurobi.log,1427,4f60c028c0d7e90f32ed44c2880e01f4dc2478ef08cf4b85e53dda3a40a88d42,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0.1_lp.gurobi.log,1459,6d9eb36c61b39d08d5fa85aa851fdf77d4316529f392e526d05edfe539df54cd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.0_lp.gurobi.log,1423,f5461a9cb7e5a2fd2a56f74b8b4ab89f7c04f7666111d90e6a3bb6fb5f2c0362,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.0.0.0_lp.gurobi.log,1475,be8ce949c3f237570a044b79b8ec1255a586f18632bb84a226f10711eb5c6e71,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.0.0.0_terminal_mip.gurobi.log,2485,f2da2610412c4751fb09548bc5a4db2fe3baab4858931cc9ce8a7a6adfe6dab8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.0.0.1_lp.gurobi.log,1474,fb458ff827bf581419e5c2376e309544db3a7f59a9c9aef0c1cc199a8e008f4e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.0.0.1_terminal_mip.gurobi.log,2486,ac633ba5800d5fc6805622a24b62610f41e4be386c738d719d84e470f9dc92a9,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.0.0_lp.gurobi.log,1473,634f7d0594aa2fd98c13e079238736fc21d4904199b6a052b6f4ebc6ffae83b6,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.0.1.0_lp.gurobi.log,1474,f100a0ffbed8126e0fd006b26db8e05dc01d0cf975723e71dab9ef3ac726815a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.0.1.0_terminal_mip.gurobi.log,2488,274966ef8d01672cfb9b1364802b6566767684c36614610f66f3a7ef964445f8,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.0.1.1_lp.gurobi.log,1474,45fa8526d910d88e4b0f05aaad8a85bc695b3e061ab655b4a5091c280bcd6e49,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.0.1.1_terminal_mip.gurobi.log,2497,fbb788477facf2e5029fcb956192c73da2dee1269f989926a1b838b8504cb7b4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.0.1_lp.gurobi.log,1473,b56945a22b8103e75a504a426405be5647cfe3fa5494ad874688434d3473d893,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.0_lp.gurobi.log,1471,5eaddf16a4a84f6b02bd42c563d1d2846dacad0d617439023a01ba5bca49bdf9,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.1.0.0_lp.gurobi.log,1474,29199c171dcd70fecde77b9fffb4a02675914ad5487d16eee73d40465f9c1775,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.1.0.0_terminal_mip.gurobi.log,2487,9372e64deb5f0d968c929146c6da6be9f96a3687732b5b4d81a0ba1265db1a88,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.1.0.1_lp.gurobi.log,1474,eef58b5a2f4c42cba140d59c9378047c77dbe2581250ed2bcc57a83530c49b11,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.1.0.1_terminal_mip.gurobi.log,2496,527df95055b22b96a4eb57dc9a7ebf53650273b6aa0325b7cb2b393ccf06578b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.1.0_lp.gurobi.log,1473,43556a9a43882dd543c326f390919016e7c64ebd8b9b398829a870fbcc128520,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.1.1.0_lp.gurobi.log,1475,dda72e4e952e706a10cb3b972fb83c768a0b4e14f533189c6563d93b919681f7,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.1.1.0_terminal_mip.gurobi.log,2272,7287cab457556142d42ff0552ea9c8c4ba9cff38dbe543bbdd35137164d49431,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.1.1.1_lp.gurobi.log,1475,2b65145198cfef71fc178f18b5cc5fd6f518175933e929da3ab799ce1436fc52,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.1.1.1_terminal_mip.gurobi.log,2550,10b4110b3a54ccb1c58e04fe25bd7a7ad44f3032b9e5c23f47c405c7588bfada,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.1.1_lp.gurobi.log,1473,e6ee038fe78891070a07d1ad8eb9922adae04d1bdcdef46a2d06e1f768982b73,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1.1_lp.gurobi.log,1471,571fe3d7dfc9e7df14f772d4a95b0f17c935b7284d380df829f6128c716a7cf1,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0.1_lp.gurobi.log,1469,20995956bd0c387206b028b7d919655c6314c287ac89bd3aef29b37472d5082b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.0_lp.gurobi.log,1467,20b5e1796c69c66ea85e4a7da2ef50e2c5a1aee7cbe7f78204b23e5abe863954,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0.1_lp.gurobi.log,1467,1d99096d72c872667922d56be814fb8ba0d128ed70c79bc48edfbec352fdbc84,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.0_lp.gurobi.log,1466,7bd78c15660aceccc0fd6719ce66254c7df284bb94cf378058dcae3a03e36677,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1.1_lp.gurobi.log,1464,dfdce060cdf35691283e94b322e399dd98399677f202cc9bd0145b9251d08810,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1.1_lp.gurobi.log,1452,f50ac69fb8dbc141f6ba3a85519da07ffd9c963cacd4bb2d08eb90ff5ea23fca,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1.1_lp.gurobi.log,1450,ce8e7159865150f3fdf92f03088c70aa5815c46e376e7b4dd6b5969616636806,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0.1_lp.gurobi.log,1447,976e94bd0a7ce8d08183c6c1946b8500f550dfa6d493ba31bbebd7c002063e0c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.0_lp.gurobi.log,1457,f17c0aba13bed39800d0b62af72ad10b5b2bfc3ac916f0c56953d5df0635c932,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R.1_lp.gurobi.log,1457,9c7d4ba97be713c1a703846c74dc0ac801a32d01c3febe2ab1b4a9b649b1e0db,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/native_logs/R_lp.gurobi.log,1455,2907a71cf2de9ed4c8db6495d08bdf75867df6ac76bd4569b231a37f300b8407,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/replica_leaf_ledger.csv,117308,dff05c98c1f312b66742f4d7d537b21df5bb99a0dba042807df58778c0b7cc5d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/replica_optimize_ledger.csv,153360,5becc47a51213ee5c1dc811d122f1362585c11ef54915dd16923cc98c5e62a0b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/replica_tree_events.csv,64385,869956aecbb24239adb4984bcbf68768cf472a0357eb41e0041a3811228529aa,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/row_signature_ledger.csv,66013,0468871bfad773437e6deb03404b66408fdfaae743f4bad9e964fcf21849cd2f,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/external/structural_split_ledger.csv,25373,bc828569a348b543af507188124b0bd67619759770d053c9c462090f43c0e467,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/hga_generations.csv,68912,d7e239e02b2f80dddb75041de9bbd30c144b9aeb1bcd566eaae7b2252c1d8ef0,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/native.log,175440,05c338d41fd48ba6a65e965b28468e1726e2d018e2cdc4a90460a445954a2f20,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/process_phases.csv,5091,8140baf9c6cdf32a4336886f93587460a22ad7a2382c09a2e940a6ef933d072e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/progress.csv,691,f4b5a3ac242e99b4f8e9e2aa117ab7f16a8a95f6ed922e294089d76ae3969be4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/result.json,85089,7cbb3572962cf0006231bbb46510b629d927aa347f300748e569b38e53f6e1f2,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c3_replica__300s/run_state.json,5914,106ed0b4e6cd102cbc1d3f62551da49594930a57346854eff7812649fc963818,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/command.json,5712,d4ab4a88fa54d65726767c44e7b1a17bdca0483bf623f1e68a74d5eef5a7105d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/console.stdout.log,116,3974fbdcac6642aed588d0a93dbbc1a3bfd1c50b28a8080a760850b46cc72e59,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/lp_status_ledger.csv,1247,cc4fcca6c24f5ead41f01da5f2922f6b9f856510a6f0eaad0009cbe6f68b369e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/models/L0.lp.gz,241403,ed73d73dc0e157120094961922d4f52b322a90b81a8890b356901f2e0f71a554,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/models/L1.0.0.lp.gz,242143,378af6c8cb1cae6991bdaa0d44bbaf1bcae23a01fdad6f59cc54fd33e111fef7,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/models/L1.0.1.lp.gz,241564,31b4025bd68a60a65684d3f4cd609c516d481c942c3b9612e24dc38bfbcdb225,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/models/L1.0.lp.gz,241557,706696bd99c000faa2b6208136d1171fb2a37e8b93b4413316d96f2338a20208,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/models/L1.1.lp.gz,242048,a0206ddb869252d66d1798736c19afd1d28b9795e0a82c5a2fe5fcc6240348a8,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/models/L1.lp.gz,242126,4a585a497dc6eab61c45f153f6768b20f6d7b0251d8c569af66a491cb5b00ee1,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/models/L2.0.lp.gz,242063,01a2ed9565b9d4e07da6f704d953d22f98ee754d48b37eb590144015cae76bb1,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/models/L2.1.lp.gz,241577,87f34f0544ad1c2f97755cf07697ac328edc66f2c6c739e0f194e329bcc1b68a,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/models/L2.lp.gz,241589,39c8378140eda36a295d8b10a377660fa99ff99dd0c4b43ef2593417266b580a,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/native_logs/L0_lp.gurobi.log,1318,97cde8dd96594f7e4bb49579c055667faaf51ad6285aa92fcb7c5b385797dca7,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/native_logs/L1.0.0_lp.gurobi.log,1322,f46d5f9fd5ca3ec69afcece4cd91ec1d00d3a9fbbae46674cc34b92da1c05538,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/native_logs/L1.0.1_lp.gurobi.log,1450,3a71819542b6ff979c347bc3a7ee5f045b6df5ff7d6881014fc74146a968c55e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/native_logs/L1.0_lp.gurobi.log,1449,ce9c1073b0f2ec54299ef602d00a3c08af755b665b73c7b7bb429b8467084103,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/native_logs/L1.1_lp.gurobi.log,1449,5ee5e8d1b2db2738743f334ae1f64dc7e987301fe41de9f9e06bb498c63c074a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/native_logs/L1_lp.gurobi.log,1447,c218faa670a73013d85ee4a5f30b53d05c77ac1efc16e2785caef300637600f2,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/native_logs/L2.0_lp.gurobi.log,1449,3e9857afb9ab87a32d30a2e3216e2b16d0149cb61229315001a714b4fd26269b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/native_logs/L2.1_lp.gurobi.log,1449,d6c7eeb69616fc6fe13959f02db14d0e85baa487e9482ef014d0991e9827078e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage2__tight_T_seed5103__c4_candidate__300s/external/native_logs/L2_lp.gurobi.log,1447,9ab3feafda9f97d9b30ed45a5e8b51271518fea8f239bcb7c9330de42578ef97,False,True
