run_id,artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
stage3__moderate_seed3302__f3__1800s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage3__moderate_seed3302__f3__1800s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/progress.csv,True,False,False,1,1,691,6cf52e1dfd1927dfe4797072a83869af335481e70149842b9dcaf3598cdaf614,6cf52e1dfd1927dfe4797072a83869af335481e70149842b9dcaf3598cdaf614,none
stage3__moderate_seed3302__f3__1800s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/model_lifecycle_manifest.csv,True,False,False,1,1,3955,d6396ccef9facf8f1280dcfdcfe43b048afe3a84750b817975ca7f5153f9945b,c032664dedc79909bb5570b829d3d40caebb6b5e88c7def1ede72f5d9ef84531,none
stage3__moderate_seed3302__f3__1800s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/solver_result_pristine.json,True,False,False,1,1,72553,b5c0239d212940cbfd1f0f1f35be30d58cad409d872d7f73e41dfdb1fe0caf0b,b5c0239d212940cbfd1f0f1f35be30d58cad409d872d7f73e41dfdb1fe0caf0b,none
stage3__moderate_seed3302__f3__1800s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__moderate_seed3302__f3__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__moderate_seed3302__f3__1800s.log,True,False,False,1,1,195961,0c0d4eaf61ebd08c1eb77b7f03b52ab2d93e7481dcbe51f3ebf51a4226971272,0c0d4eaf61ebd08c1eb77b7f03b52ab2d93e7481dcbe51f3ebf51a4226971272,none
stage3__moderate_seed3302__f3__1800s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/checkpoint_metrics.csv,True,False,False,1,1,1944,6e90c636c8b92c74a83199fefb01fd820d7270c77114b44b546f0d7029e183c8,6e90c636c8b92c74a83199fefb01fd820d7270c77114b44b546f0d7029e183c8,none
stage3__moderate_seed3302__f3__1800s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__moderate_seed3302__f3__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__moderate_seed3302__f3__1800s.json,True,False,False,1,1,74128,f99792fe397b03dbfabec2e5552f65e993f931924f2ba7c4be78f01cbbb8a759,f99792fe397b03dbfabec2e5552f65e993f931924f2ba7c4be78f01cbbb8a759,none
stage3__moderate_seed3302__f3__1800s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__moderate_seed3302__f3__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__moderate_seed3302__f3__1800s.json,True,False,False,1,1,10724,fcf85866db7c7f33369593ecd620041900e08dc1d3db5de46f2e5e988ad02ef5,fcf85866db7c7f33369593ecd620041900e08dc1d3db5de46f2e5e988ad02ef5,none
stage3__moderate_seed3302__plain__1800s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/global_root.lp.gz,True,True,False,1,1,72161,e2733ebda9ee0636cefc13f64a30a0c68b265d74c1b01046ebd57d92895b7056,e2733ebda9ee0636cefc13f64a30a0c68b265d74c1b01046ebd57d92895b7056,none
stage3__moderate_seed3302__plain__1800s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/global_node_trace.csv,,False,False,,,,,,,
stage3__moderate_seed3302__plain__1800s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/global_bound_trajectory.csv,,False,False,,,,,,,
stage3__moderate_seed3302__plain__1800s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/row_delta.csv,,False,False,,,,,,,
stage3__moderate_seed3302__plain__1800s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/post_local_row_trace.csv,,False,False,,,,,,,
stage3__moderate_seed3302__plain__1800s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/gini_topology.csv,,False,False,,,,,,,
stage3__moderate_seed3302__plain__1800s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/sibling_delay.csv,,False,False,,,,,,,
stage3__moderate_seed3302__plain__1800s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/tree_memory.csv,,False,False,,,,,,,
stage3__moderate_seed3302__plain__1800s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/mip_start_audit.csv,,False,False,,,,,,,
stage3__moderate_seed3302__plain__1800s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/progress.csv,,False,False,,,,,,,
stage3__moderate_seed3302__plain__1800s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/model_lifecycle_manifest.csv,,False,False,,,,,,,
stage3__moderate_seed3302__plain__1800s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/solver_result_pristine.json,True,False,False,1,1,63708,4d28f30abf2856489b87af845bd5d76370dfdfb10d7af32711477cab507882d5,4d28f30abf2856489b87af845bd5d76370dfdfb10d7af32711477cab507882d5,none
stage3__moderate_seed3302__plain__1800s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__moderate_seed3302__plain__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__moderate_seed3302__plain__1800s.log,True,False,False,1,1,160647,1a1f783278267f3547b92cb9c6ec07bbb374e411787ea1e5bf3d212c03a20d52,1a1f783278267f3547b92cb9c6ec07bbb374e411787ea1e5bf3d212c03a20d52,none
stage3__moderate_seed3302__plain__1800s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__plain__1800s/checkpoint_metrics.csv,True,False,False,1,1,1408,ae7865efe71f5e300c66428a5618962bfd0416773ab64f246dc74d5cd15068e0,ae7865efe71f5e300c66428a5618962bfd0416773ab64f246dc74d5cd15068e0,none
stage3__moderate_seed3302__plain__1800s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__moderate_seed3302__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__moderate_seed3302__plain__1800s.json,True,False,False,1,1,65105,9fec32929a2602097f45296d717333eb30241f541d65a2db2943bd4dfb7eb304,9fec32929a2602097f45296d717333eb30241f541d65a2db2943bd4dfb7eb304,none
stage3__moderate_seed3302__plain__1800s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__moderate_seed3302__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__moderate_seed3302__plain__1800s.json,True,False,False,1,1,3018,6069e33364e939459a5004dff10cd4652696c7274f520d15fdc77ef6346d2dcd,6069e33364e939459a5004dff10cd4652696c7274f520d15fdc77ef6346d2dcd,none
stage3__tight_T_seed3101__f0__1800s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/global_root.lp.gz,True,True,False,1,1,240695,6b98e04df6c093bd6b7bdb4687883734cb46e4891c0a2e090f27a3beae3bd676,6b98e04df6c093bd6b7bdb4687883734cb46e4891c0a2e090f27a3beae3bd676,none
stage3__tight_T_seed3101__f0__1800s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/global_node_trace.csv.gz,True,True,False,1,1,10106215,cdc30af58c3dc03544ab725efcb1f5d93d5d5a6b23dc7a1b9e446a4dd1e125a0,cdc30af58c3dc03544ab725efcb1f5d93d5d5a6b23dc7a1b9e446a4dd1e125a0,none
stage3__tight_T_seed3101__f0__1800s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/global_bound_trajectory.csv,True,False,False,1,1,693,7d68aa827000b32ff4507ffd2f1096474666c288ed96477a895666d3438ed5e5,7d68aa827000b32ff4507ffd2f1096474666c288ed96477a895666d3438ed5e5,none
stage3__tight_T_seed3101__f0__1800s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/row_delta.csv,True,False,False,1,1,352478,63c1e6d71dff36a02ed82115e9e788f9da7dc8c4bdc5b2755df5c3cdc0793d2a,63c1e6d71dff36a02ed82115e9e788f9da7dc8c4bdc5b2755df5c3cdc0793d2a,none
stage3__tight_T_seed3101__f0__1800s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/post_local_row_trace.csv,True,False,False,1,1,117704,5a8923c083e9d14032443fca9ba62f8fbebbb249263fbcef8bc0ee4598445b18,5a8923c083e9d14032443fca9ba62f8fbebbb249263fbcef8bc0ee4598445b18,none
stage3__tight_T_seed3101__f0__1800s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/gini_topology.csv,True,False,False,1,1,86249,bba887b5ed39d59047e0ea9f701acf862a09da826003253887e92e45798f42be,bba887b5ed39d59047e0ea9f701acf862a09da826003253887e92e45798f42be,none
stage3__tight_T_seed3101__f0__1800s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/sibling_delay.csv,True,False,False,1,1,56742,2817c4b3caa91a89903d29a5e8205906e716fbc1895a4cb671533826844edb11,2817c4b3caa91a89903d29a5e8205906e716fbc1895a4cb671533826844edb11,none
stage3__tight_T_seed3101__f0__1800s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/tree_memory.csv,True,False,False,1,1,598,a2f12383d5fcaaaea518c1183d34030a196524827b2e06d71e24cb0680b080d7,a2f12383d5fcaaaea518c1183d34030a196524827b2e06d71e24cb0680b080d7,none
stage3__tight_T_seed3101__f0__1800s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage3__tight_T_seed3101__f0__1800s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/progress.csv,True,False,False,1,1,691,6cb8fdc49e310647bec6d5e68270c92efddb95e691b792e0ef4ba5c351becc54,6cb8fdc49e310647bec6d5e68270c92efddb95e691b792e0ef4ba5c351becc54,none
stage3__tight_T_seed3101__f0__1800s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/model_lifecycle_manifest.csv,True,False,False,1,1,3932,4d7b9e0c14f002a1cc4dded14f60f86612e89b8896ff5864c1f2a1fa4b411692,4f23225ee3b62bb4f3de93c69ef2d17f85554b4b6f7e0f9222eb6f562925cb47,none
stage3__tight_T_seed3101__f0__1800s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/solver_result_pristine.json,True,False,False,1,1,72024,f46a7a792c9804af9a8e71a43121d0f95a0e5c54a62ce65ac0929f8377c64429,f46a7a792c9804af9a8e71a43121d0f95a0e5c54a62ce65ac0929f8377c64429,none
stage3__tight_T_seed3101__f0__1800s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3101__f0__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3101__f0__1800s.log,True,False,False,1,1,263903,d11272b12e550d800a8639ec0ad3846710e9c07f6a57b5bce6a15b2a8c621f68,d11272b12e550d800a8639ec0ad3846710e9c07f6a57b5bce6a15b2a8c621f68,none
stage3__tight_T_seed3101__f0__1800s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f0__1800s/checkpoint_metrics.csv,True,False,False,1,1,1869,dd6cff9fa6ebd2bc0a2e3701156bf15e304372056dea7b19a6fac786f840eaf7,dd6cff9fa6ebd2bc0a2e3701156bf15e304372056dea7b19a6fac786f840eaf7,none
stage3__tight_T_seed3101__f0__1800s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3101__f0__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3101__f0__1800s.json,True,False,False,1,1,73113,760052fd49dde2f138af8f9c86138ed19ce81f410d29b3ef19bc1ca6abd806b3,760052fd49dde2f138af8f9c86138ed19ce81f410d29b3ef19bc1ca6abd806b3,none
stage3__tight_T_seed3101__f0__1800s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3101__f0__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3101__f0__1800s.json,True,False,False,1,1,10666,5bd83f03ced82e9b2d0d1cfc0eb3a444806fe1a95360eeb5a67f3916e51d25ba,5bd83f03ced82e9b2d0d1cfc0eb3a444806fe1a95360eeb5a67f3916e51d25ba,none
stage3__tight_T_seed3101__f3__1800s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_root.lp.gz,True,True,False,1,1,248350,ea89f503f9a731f90dda67cf7984610ea1e9377a2956bdc9eb1ccc275b9238ea,ea89f503f9a731f90dda67cf7984610ea1e9377a2956bdc9eb1ccc275b9238ea,none
stage3__tight_T_seed3101__f3__1800s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_node_trace.csv.gz,True,True,False,1,1,10845603,ad4d114814e77c28f4dd5c1b393ecd3820b67e61576d018968d547efd790d5bb,ad4d114814e77c28f4dd5c1b393ecd3820b67e61576d018968d547efd790d5bb,none
stage3__tight_T_seed3101__f3__1800s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/global_bound_trajectory.csv,True,False,False,1,1,719,f2c493fa5b3414e6b6af51ee5f0979dd75870c1b08face20ee15448a771b3eaf,f2c493fa5b3414e6b6af51ee5f0979dd75870c1b08face20ee15448a771b3eaf,none
stage3__tight_T_seed3101__f3__1800s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/row_delta.csv,True,False,False,1,1,389539,703f51c19babd0131d90a2cb92381f68bb173bc63c36218b9f287ad717b81272,703f51c19babd0131d90a2cb92381f68bb173bc63c36218b9f287ad717b81272,none
stage3__tight_T_seed3101__f3__1800s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/post_local_row_trace.csv,True,False,False,1,1,127782,69bb9d27fa3d18614d26575a32de5f9939a68980a04c42bd7362f9a622acfaea,69bb9d27fa3d18614d26575a32de5f9939a68980a04c42bd7362f9a622acfaea,none
stage3__tight_T_seed3101__f3__1800s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/gini_topology.csv,True,False,False,1,1,96584,4f5f9fbbf290051155eb4a264016edd805bb6b84ff3d8b3e4b9635bdd700ae74,4f5f9fbbf290051155eb4a264016edd805bb6b84ff3d8b3e4b9635bdd700ae74,none
stage3__tight_T_seed3101__f3__1800s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/sibling_delay.csv,True,False,False,1,1,61406,034fdbfc4bf1e4b699a8c927a2de6c120c131289b861a822d4dbee7fd9838485,034fdbfc4bf1e4b699a8c927a2de6c120c131289b861a822d4dbee7fd9838485,none
stage3__tight_T_seed3101__f3__1800s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/tree_memory.csv,True,False,False,1,1,591,5bc3e5950e2e5db659b3d9b52e0b679bd1d933306ac17dceaf0d844daec7b27d,5bc3e5950e2e5db659b3d9b52e0b679bd1d933306ac17dceaf0d844daec7b27d,none
stage3__tight_T_seed3101__f3__1800s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage3__tight_T_seed3101__f3__1800s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/progress.csv,True,False,False,1,1,691,27da5809431628cfba1e8334f9ea3f88dde1395944c777d9916c51cd2aa60ac9,27da5809431628cfba1e8334f9ea3f88dde1395944c777d9916c51cd2aa60ac9,none
stage3__tight_T_seed3101__f3__1800s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/model_lifecycle_manifest.csv,True,False,False,1,1,3955,b6d365b04123714f8fc1a555184935b64c232abb500b96f82bd580e55c0ba4c6,aecc6927a5e47d2e7d3b90dd560811fb0cfad7f29f5c1dc6698a747200b281cd,none
stage3__tight_T_seed3101__f3__1800s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/solver_result_pristine.json,True,False,False,1,1,72049,66082704e6188f42a86ae09141b682cfdf45e2a91689424f38a1dde1b7dfdda7,66082704e6188f42a86ae09141b682cfdf45e2a91689424f38a1dde1b7dfdda7,none
stage3__tight_T_seed3101__f3__1800s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3101__f3__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3101__f3__1800s.log,True,False,False,1,1,261439,b635fd4dbc0da397ddbd162eb9a30c41b6badc94198683f719fd2f5e44f34c5d,b635fd4dbc0da397ddbd162eb9a30c41b6badc94198683f719fd2f5e44f34c5d,none
stage3__tight_T_seed3101__f3__1800s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__f3__1800s/checkpoint_metrics.csv,True,False,False,1,1,1941,adf52c0e60ada90ed1c807edcd84336b49c5fe70ec28bc5f0688efadd6f15263,adf52c0e60ada90ed1c807edcd84336b49c5fe70ec28bc5f0688efadd6f15263,none
stage3__tight_T_seed3101__f3__1800s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3101__f3__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3101__f3__1800s.json,True,False,False,1,1,73151,c06bf249a4cba42cbae2bea6658785635173abb99827a400bb4240de0e613170,c06bf249a4cba42cbae2bea6658785635173abb99827a400bb4240de0e613170,none
stage3__tight_T_seed3101__f3__1800s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3101__f3__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__tight_T_seed3101__f3__1800s.json,True,False,False,1,1,10693,abc037d448afdbf508b82fee57f6ecb6f8461f9ef6008cd48d034a15e0b7f010,abc037d448afdbf508b82fee57f6ecb6f8461f9ef6008cd48d034a15e0b7f010,none
stage3__tight_T_seed3101__plain__1800s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/global_root.lp.gz,True,True,False,1,1,71922,5efa663cf32cea01ee8c642a887d41586b5d2aaf6ea7029705335916e9ee1813,5efa663cf32cea01ee8c642a887d41586b5d2aaf6ea7029705335916e9ee1813,none
stage3__tight_T_seed3101__plain__1800s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/global_node_trace.csv,,False,False,,,,,,,
stage3__tight_T_seed3101__plain__1800s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/global_bound_trajectory.csv,,False,False,,,,,,,
stage3__tight_T_seed3101__plain__1800s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/row_delta.csv,,False,False,,,,,,,
stage3__tight_T_seed3101__plain__1800s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/post_local_row_trace.csv,,False,False,,,,,,,
stage3__tight_T_seed3101__plain__1800s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/gini_topology.csv,,False,False,,,,,,,
stage3__tight_T_seed3101__plain__1800s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/sibling_delay.csv,,False,False,,,,,,,
stage3__tight_T_seed3101__plain__1800s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/tree_memory.csv,,False,False,,,,,,,
stage3__tight_T_seed3101__plain__1800s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/mip_start_audit.csv,,False,False,,,,,,,
stage3__tight_T_seed3101__plain__1800s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/progress.csv,,False,False,,,,,,,
stage3__tight_T_seed3101__plain__1800s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/model_lifecycle_manifest.csv,,False,False,,,,,,,
stage3__tight_T_seed3101__plain__1800s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/solver_result_pristine.json,True,False,False,1,1,63620,4055434a64a0a855a7a02707033ed5c9c66084fc73351750370992d47373a4f5,4055434a64a0a855a7a02707033ed5c9c66084fc73351750370992d47373a4f5,none
stage3__tight_T_seed3101__plain__1800s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3101__plain__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__tight_T_seed3101__plain__1800s.log,True,False,False,1,1,283353,4cbaf01cf13d1a64278c96635fb1717ba8d8b6c4ecb263205eb94be158cfe3f6,4cbaf01cf13d1a64278c96635fb1717ba8d8b6c4ecb263205eb94be158cfe3f6,none
stage3__tight_T_seed3101__plain__1800s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__tight_T_seed3101__plain__1800s/checkpoint_metrics.csv,True,False,False,1,1,1393,bfadeebffc8472a39ad15a4b39625a39f9b66b7190cd1eed58222569314e6eae,bfadeebffc8472a39ad15a4b39625a39f9b66b7190cd1eed58222569314e6eae,none
stage3__tight_T_seed3101__plain__1800s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3101__plain__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__tight_T_seed3101__plain__1800s.json,True,False,False,1,1,64899,e514adf8dbfb482845d755e2f979e6e9721c8f4a43f9a1a3d7ea2c230e7f81b7,e514adf8dbfb482845d755e2f979e6e9721c8f4a43f9a1a3d7ea2c230e7f81b7,none
